date,total_rows,unique_hdds,total_failures
2018-03-10,99444,99444,3
2018-03-11,99444,99444,1
2018-03-12,100618,100618,3
2018-03-13,100618,100618,0
2018-03-14,100572,100572,6
2018-03-15,100571,100571,2
2018-03-16,100572,100572,3
2018-03-17,100587,100587,5
2018-03-18,100526,100526,1
2018-03-19,100526,100526,2
2018-03-20,100587,100587,5
2018-03-21,100587,100587,2
2018-03-22,100587,100587,2
2018-03-23,100587,100587,2
2018-03-24,100588,100588,9
2018-03-25,100220,100220,1
2018-03-26,100157,100157,3
2018-03-27,100156,100156,4
2018-03-28,100156,100156,1
2018-03-29,100156,100156,3
2018-03-30,100111,100111,2
2018-03-31,100110,100110,0
2018-04-01,100050,100050,1
2018-04-02,100050,100050,1
2018-04-03,100111,100111,4
2018-04-04,100109,100109,2
2018-04-05,99191,99191,3
2018-04-06,99190,99190,4
2018-04-07,99191,99191,2
2018-04-08,99190,99190,0
2018-04-09,99191,99191,1
2018-04-10,99191,99191,5
2018-04-11,99189,99189,0
2018-04-12,99005,99005,1
2018-04-13,100226,100226,5
2018-04-14,100133,100133,4
2018-04-15,99948,99948,2
2018-04-16,99949,99949,2
2018-04-17,99949,99949,2
2018-04-18,99857,99857,4
2018-04-19,99857,99857,1
2018-04-20,99643,99643,5
2018-04-21,99579,99579,1
2018-04-22,99444,99444,1
2018-04-23,99260,99260,2
2018-04-24,99258,99258,0
2018-04-25,99213,99213,2
2018-04-26,99167,99167,4
2018-04-27,100387,100387,3
2018-04-28,100065,100065,2
2018-04-29,100065,100065,3
2018-04-30,100064,100064,4
2018-05-01,100066,100066,1
2018-05-02,100006,100006,2
2018-05-03,99881,99881,5
2018-05-04,99837,99837,4
2018-05-05,99837,99837,2
2018-05-06,99898,99898,1
2018-05-07,99896,99896,3
2018-05-08,99897,99897,5
2018-05-09,99836,99836,6
2018-05-10,99881,99881,3
2018-05-11,99975,99975,4
2018-05-12,101149,101149,5
2018-05-13,101149,101149,4
2018-05-14,101103,101103,2
2018-05-15,101103,101103,2
2018-05-16,102323,102323,0
2018-05-17,102277,102277,4
2018-05-18,102184,102184,7
2018-05-19,102093,102093,4
2018-05-20,102093,102093,3
2018-05-21,102091,102091,6
2018-05-22,102094,102094,6
2018-05-23,101817,101817,5
2018-05-24,101818,101818,2
2018-05-25,101864,101864,6
2018-05-26,101864,101864,3
2018-05-27,101817,101817,1
2018-05-28,101817,101817,1
2018-05-29,101816,101816,2
2018-05-30,101816,101816,1
2018-05-31,101938,101938,3
2018-06-01,101893,101893,5
2018-06-02,101847,101847,3
2018-06-03,101663,101663,1
2018-06-04,101556,101556,4
2018-06-05,101556,101556,1
2018-06-06,100820,100820,4
2018-06-07,100865,100865,2
2018-06-08,100806,100806,4
2018-06-09,100760,100760,6
2018-06-10,100529,100529,1
2018-06-11,100530,100530,9
2018-06-12,100527,100527,8
2018-06-13,100576,100576,3
2018-06-14,100529,100529,6
2018-06-15,100438,100438,5
2018-06-16,100330,100330,4
2018-06-17,100330,100330,3
2018-06-18,100330,100330,11
2018-06-19,100303,100303,4
2018-06-20,100303,100303,1
2018-06-21,100303,100303,4
2018-06-22,100349,100349,2
2018-06-23,100253,100253,1
2018-06-24,100253,100253,3
2018-06-25,100253,100253,1
2018-06-26,100285,100285,6
2018-06-27,100254,100254,4
2018-06-28,100254,100254,1
2018-06-29,100299,100299,11
2018-06-30,100254,100254,0
2018-07-01,100252,100252,2
2018-07-02,100251,100251,3
2018-07-03,100299,100299,6
2018-07-04,99563,99563,0
2018-07-05,99472,99472,1
2018-07-06,99517,99517,6
2018-07-07,99473,99473,8
2018-07-08,99427,99427,4
2018-07-09,99427,99427,0
2018-07-10,99427,99427,7
2018-07-11,99335,99335,3
2018-07-12,100553,100553,4
2018-07-13,100462,100462,11
2018-07-14,100461,100461,4
2018-07-15,100415,100415,1
2018-07-16,100415,100415,3
2018-07-17,100416,100416,5
2018-07-18,100416,100416,3
2018-07-19,100370,100370,2
2018-07-20,100369,100369,1
2018-07-21,101589,101589,2
2018-07-22,101497,101497,3
2018-07-23,101496,101496,2
2018-07-24,101497,101497,5
2018-07-25,101557,101557,4
2018-07-26,101602,101602,11
2018-07-27,101558,101558,4
2018-07-28,102732,102732,4
2018-07-29,96510,96510,1
2018-07-30,102610,102610,7
2018-07-31,102670,102670,6
2018-08-01,102626,102626,4
2018-08-02,101360,101360,2
2018-08-03,101220,101220,9
2018-08-04,101176,101176,4
2018-08-05,101175,101175,2
2018-08-06,101176,101176,10
2018-08-07,101176,101176,2
2018-08-08,101038,101038,2
2018-08-09,100715,100715,5
2018-08-10,100577,100577,4
2018-08-11,100485,100485,2
2018-08-12,100530,100530,1
2018-08-13,100531,100531,8
2018-08-14,100531,100531,5
2018-08-15,100210,100210,3
2018-08-16,100210,100210,2
2018-08-17,100164,100164,1
2018-08-18,100025,100025,3
2018-08-19,99841,99841,0
2018-08-20,99842,99842,7
2018-08-21,99796,99796,4
2018-08-22,99703,99703,2
2018-08-23,99657,99657,1
2018-08-24,99658,99658,2
2018-08-25,99597,99597,2
2018-08-26,99658,99658,4
2018-08-27,99657,99657,5
2018-08-28,100878,100878,6
2018-08-29,102051,102051,4
2018-08-30,100832,100832,7
2018-08-31,100786,100786,2
2018-09-01,100786,100786,2
2018-09-02,100786,100786,2
2018-09-03,100784,100784,0
2018-09-04,100784,100784,6
2018-09-05,100786,100786,2
2018-09-06,100785,100785,6
2018-09-07,100831,100831,5
2018-09-08,100831,100831,5
2018-09-09,100462,100462,3
2018-09-10,100401,100401,9
2018-09-11,100462,100462,3
2018-09-12,100371,100371,2
2018-09-13,100369,100369,7
2018-09-14,100325,100325,6
2018-09-15,100325,100325,3
2018-09-16,100325,100325,5
2018-09-17,100325,100325,4
2018-09-18,100325,100325,3
2018-09-19,100279,100279,2
2018-09-20,100279,100279,4
2018-09-21,100279,100279,2
2018-09-22,100279,100279,4
2018-09-23,100278,100278,2
2018-09-24,100279,100279,4
2018-09-25,101498,101498,3
2018-09-26,101361,101361,5
2018-09-27,101360,101360,3
2018-09-28,101223,101223,4
2018-09-29,99866,99866,7
2018-09-30,99636,99636,0
2018-10-01,99636,99636,7
2018-10-02,99636,99636,8
2018-10-03,99589,99589,6
2018-10-04,99544,99544,6
2018-10-05,100763,100763,5
2018-10-06,100764,100764,0
2018-10-07,100764,100764,4
2018-10-08,100761,100761,3
2018-10-09,100810,100810,5
2018-10-10,100809,100809,2
2018-10-11,100810,100810,3
2018-10-12,100810,100810,1
2018-10-13,100764,100764,3
2018-10-14,100762,100762,3
2018-10-15,100656,100656,5
2018-10-16,100718,100718,6
2018-10-17,100579,100579,3
2018-10-18,100625,100625,5
2018-10-19,100672,100672,4
2018-10-20,100580,100580,2
2018-10-21,100534,100534,0
2018-10-22,100534,100534,6
2018-10-23,100488,100488,5
2018-10-24,28878,28878,0
2018-10-25,100166,100166,5
2018-10-26,100166,100166,4
2018-10-27,100166,100166,1
2018-10-28,100166,100166,5
2018-10-29,101385,101385,7
2018-10-30,101324,101324,2
2018-10-31,101385,101385,5
2018-11-01,101339,101339,5
2018-11-02,101294,101294,4
2018-11-03,101248,101248,2
2018-11-04,101248,101248,3
2018-11-05,101248,101248,9
2018-11-06,101246,101246,4
2018-11-07,101154,101154,8
2018-11-08,101153,101153,4
2018-11-09,101156,101156,4
2018-11-10,101155,101155,2
2018-11-11,101156,101156,5
2018-11-12,101155,101155,5
2018-11-13,101156,101156,3
2018-11-14,102376,102376,5
2018-11-15,102376,102376,2
2018-11-16,102376,102376,7
2018-11-17,102375,102375,2
2018-11-18,102374,102374,6
2018-11-19,102369,102369,9
2018-11-20,102376,102376,7
2018-11-21,102376,102376,2
2018-11-22,102376,102376,1
2018-11-23,102314,102314,3
2018-11-24,102312,102312,1
2018-11-25,102222,102222,3
2018-11-26,102283,102283,9
2018-11-27,102284,102284,8
2018-11-28,102237,102237,2
2018-11-29,102237,102237,7
2018-11-30,102238,102238,7
2018-12-01,102191,102191,4
2018-12-02,102189,102189,2
2018-12-03,102190,102190,1
2018-12-04,102191,102191,5
2018-12-05,103411,103411,3
2018-12-06,103351,103351,7
2018-12-07,103412,103412,11
2018-12-08,104630,104630,1
2018-12-09,104632,104632,1
2018-12-10,104632,104632,14
2018-12-11,104632,104632,6
2018-12-12,104632,104632,5
2018-12-13,104632,104632,3
2018-12-14,104632,104632,2
2018-12-15,104584,104584,3
2018-12-16,104537,104537,1
2018-12-17,104538,104538,8
2018-12-18,104492,104492,8
2018-12-19,105714,105714,8
2018-12-20,105714,105714,4
2018-12-21,106933,106933,3
2018-12-22,106934,106934,9
2018-12-23,106933,106933,0
2018-12-24,106932,106932,4
2018-12-25,106933,106933,0
2018-12-26,106933,106933,3
2018-12-27,106931,106931,0
2018-12-28,106931,106931,2
2018-12-29,106929,106929,6
2018-12-30,106915,106915,2
2018-12-31,106916,106916,3
2019-01-01,106918,106918,4
2019-01-02,106836,106836,4
2019-01-03,106884,106884,7
2019-01-04,106747,106747,3
2019-01-05,108015,108015,3
2019-01-06,108015,108015,2
2019-01-07,107969,107969,8
2019-01-08,107877,107877,7
2019-01-09,107831,107831,1
2019-01-10,107462,107462,10
2019-01-11,107463,107463,7
2019-01-12,107370,107370,1
2019-01-13,107187,107187,4
2019-01-14,106865,106865,5
2019-01-15,106267,106267,7
2019-01-16,106266,106266,4
2019-01-17,106268,106268,6
2019-01-18,106222,106222,2
2019-01-19,106222,106222,2
2019-01-20,106220,106220,1
2019-01-21,106221,106221,10
2019-01-22,106221,106221,6
2019-01-23,107488,107488,12
2019-01-24,107303,107303,6
2019-01-25,106983,106983,6
2019-01-26,106936,106936,2
2019-01-27,106885,106885,4
2019-01-28,106889,106889,6
2019-01-29,106890,106890,2
2019-01-30,106154,106154,1
2019-01-31,106093,106093,2
2019-02-01,106032,106032,3
2019-02-02,105846,105846,4
2019-02-03,105847,105847,4
2019-02-04,105785,105785,4
2019-02-05,105970,105970,3
2019-02-06,105739,105739,7
2019-02-07,105693,105693,10
2019-02-08,105694,105694,7
2019-02-09,105693,105693,1
2019-02-10,105648,105648,7
2019-02-11,105648,105648,14
2019-02-12,105648,105648,3
2019-02-13,105372,105372,2
2019-02-14,105326,105326,7
2019-02-15,105325,105325,5
2019-02-16,105325,105325,2
2019-02-17,105326,105326,4
2019-02-18,105326,105326,4
2019-02-19,105322,105322,3
2019-02-20,105326,105326,2
2019-02-21,104493,104493,5
2019-02-22,104314,104314,4
2019-02-23,104130,104130,2
2019-02-24,104036,104036,8
2019-02-25,103974,103974,5
2019-02-26,104037,104037,6
2019-02-27,103946,103946,4
2019-02-28,105166,105166,4
2019-03-01,106386,106386,4
2019-03-02,107606,107606,2
2019-03-03,107376,107376,5
2019-03-04,107376,107376,8
2019-03-05,107915,107915,1
2019-03-06,107702,107702,3
2019-03-07,107610,107610,1
2019-03-08,107732,107732,5
2019-03-09,107732,107732,1
2019-03-10,107685,107685,4
2019-03-11,107623,107623,3
2019-03-12,107579,107579,4
2019-03-13,107226,107226,10
2019-03-14,106966,106966,7
2019-03-15,106903,106903,5
2019-03-16,106901,106901,5
2019-03-17,106902,106902,4
2019-03-18,106831,106831,14
2019-03-19,106903,106903,12
2019-03-20,106856,106856,6
2019-03-21,106856,106856,2
2019-03-22,106765,106765,7
2019-03-23,106534,106534,2
2019-03-24,106305,106305,3
2019-03-25,106075,106075,8
2019-03-26,105800,105800,7
2019-03-27,105661,105661,3
2019-03-28,106882,106882,6
2019-03-29,106606,106606,6
2019-03-30,106560,106560,1
2019-03-31,106238,106238,0
2019-04-01,106236,106236,12
2019-04-02,106237,106237,10
2019-04-03,106008,106008,9
2019-04-04,105956,105956,10
2019-04-05,105824,105824,4
2019-04-06,105776,105776,1
2019-04-07,105778,105778,2
2019-04-08,105731,105731,3
2019-04-09,105732,105732,8
2019-04-10,105732,105732,4
2019-04-11,105669,105669,3
2019-04-12,105671,105671,1
2019-04-13,105671,105671,2
2019-04-14,105670,105670,1
2019-04-15,105669,105669,11
2019-04-16,105670,105670,1
2019-04-17,105732,105732,6
2019-04-18,105731,105731,7
2019-04-19,105670,105670,5
2019-04-20,105670,105670,3
2019-04-21,105671,105671,3
2019-04-22,105671,105671,8
2019-04-23,105670,105670,8
2019-04-24,105730,105730,5
2019-04-25,105732,105732,6
2019-04-26,105731,105731,4
2019-04-27,105732,105732,2
2019-04-28,105732,105732,4
2019-04-29,105625,105625,6
2019-04-30,105624,105624,1
2019-05-01,105670,105670,5
2019-05-02,105778,105778,8
2019-05-03,105777,105777,2
2019-05-04,106998,106998,4
2019-05-05,106935,106935,1
2019-05-06,106936,106936,15
2019-05-07,106936,106936,8
2019-05-08,106937,106937,6
2019-05-09,106997,106997,3
2019-05-10,106998,106998,5
2019-05-11,106998,106998,5
2019-05-12,106997,106997,2
2019-05-13,106936,106936,10
2019-05-14,106997,106997,12
2019-05-15,106997,106997,8
2019-05-16,108218,108218,4
2019-05-17,108217,108217,8
2019-05-18,108218,108218,2
2019-05-19,108218,108218,2
2019-05-20,108218,108218,7
2019-05-21,108218,108218,6
2019-05-22,108218,108218,8
2019-05-23,108216,108216,3
2019-05-24,108217,108217,5
2019-05-25,108217,108217,1
2019-05-26,108218,108218,2
2019-05-27,109438,109438,2
2019-05-28,109436,109436,10
2019-05-29,109436,109436,7
2019-05-30,109438,109438,6
2019-05-31,109392,109392,4
2019-06-01,110611,110611,2
2019-06-02,110611,110611,7
2019-06-03,110610,110610,6
2019-06-04,110657,110657,7
2019-06-05,110656,110656,10
2019-06-06,110657,110657,9
2019-06-07,110715,110715,5
2019-06-08,110718,110718,5
2019-06-09,110718,110718,10
2019-06-10,110716,110716,1
2019-06-11,110655,110655,12
2019-06-12,110656,110656,7
2019-06-13,110660,110660,5
2019-06-14,110656,110656,0
2019-06-15,110656,110656,4
2019-06-16,110594,110594,5
2019-06-17,110533,110533,8
2019-06-18,110595,110595,13
2019-06-19,110699,110699,8
2019-06-20,110702,110702,11
2019-06-21,110640,110640,2
2019-06-22,110701,110701,1
2019-06-23,110702,110702,1
2019-06-24,110701,110701,10
2019-06-25,110701,110701,9
2019-06-26,110702,110702,6
2019-06-27,110701,110701,7
2019-06-28,110702,110702,7
2019-06-29,110702,110702,1
2019-06-30,110640,110640,0
2019-07-01,110638,110638,8
2019-07-02,110640,110640,6
2019-07-03,110700,110700,6
2019-07-04,110702,110702,3
2019-07-05,110700,110700,2
2019-07-06,110637,110637,4
2019-07-07,110640,110640,2
2019-07-08,110641,110641,10
2019-07-09,110594,110594,8
2019-07-10,110593,110593,9
2019-07-11,110653,110653,5
2019-07-12,110656,110656,6
2019-07-13,110731,110731,1
2019-07-14,110732,110732,6
2019-07-15,110686,110686,10
2019-07-16,110685,110685,14
2019-07-17,110684,110684,4
2019-07-18,110765,110765,13
2019-07-19,111312,111312,16
2019-07-20,111266,111266,5
2019-07-21,111265,111265,3
2019-07-22,111206,111206,11
2019-07-23,111206,111206,9
2019-07-24,111851,111851,7
2019-07-25,111852,111852,5
2019-07-26,111853,111853,11
2019-07-27,111790,111790,3
2019-07-28,111734,111734,8
2019-07-29,111669,111669,11
2019-07-30,111796,111796,6
2019-07-31,111856,111856,8
2019-08-01,111857,111857,3
2019-08-02,111858,111858,11
2019-08-03,111858,111858,6
2019-08-04,111858,111858,5
2019-08-05,111858,111858,7
2019-08-06,111856,111856,6
2019-08-07,111796,111796,10
2019-08-08,111795,111795,3
2019-08-09,111796,111796,5
2019-08-10,111734,111734,2
2019-08-11,111734,111734,3
2019-08-12,111734,111734,8
2019-08-13,113014,113014,7
2019-08-14,113014,113014,2
2019-08-15,113014,113014,8
2019-08-16,113014,113014,6
2019-08-17,113015,113015,3
2019-08-18,113012,113012,3
2019-08-19,113015,113015,5
2019-08-20,113015,113015,4
2019-08-21,112969,112969,7
2019-08-22,113013,113013,2
2019-08-23,113017,113017,7
2019-08-24,113014,113014,8
2019-08-25,112983,112983,12
2019-08-26,112926,112926,0
2019-08-27,112926,112926,13
2019-08-28,112924,112924,7
2019-08-29,112924,112924,10
2019-08-30,112877,112877,9
2019-08-31,112985,112985,9
2019-09-01,112919,112919,5
2019-09-02,112922,112922,2
2019-09-03,112886,112886,10
2019-09-04,112951,112951,12
2019-09-05,112953,112953,7
2019-09-06,112955,112955,12
2019-09-07,112956,112956,8
2019-09-08,112833,112833,5
2019-09-09,112786,112786,11
2019-09-10,112893,112893,4
2019-09-11,112893,112893,4
2019-09-12,112948,112948,5
2019-09-13,112953,112953,13
2019-09-14,112956,112956,4
2019-09-15,112954,112954,7
2019-09-16,112891,112891,9
2019-09-17,112953,112953,16
2019-09-18,112954,112954,11
2019-09-19,112955,112955,7
2019-09-20,112954,112954,11
2019-09-21,112956,112956,6
2019-09-22,114174,114174,6
2019-09-23,114173,114173,9
2019-09-24,115395,115395,3
2019-09-25,115396,115396,5
2019-09-26,115394,115394,4
2019-09-27,115395,115395,10
2019-09-28,115257,115257,5
2019-09-29,115260,115260,0
2019-09-30,115150,115150,0
2019-10-01,115259,115259,9
2019-10-02,115258,115258,18
2019-10-03,115255,115255,8
2019-10-04,115257,115257,6
2019-10-05,115259,115259,3
2019-10-06,115259,115259,6
2019-10-07,115256,115256,6
2019-10-08,115259,115259,6
2019-10-09,115258,115258,9
2019-10-10,115258,115258,10
2019-10-11,116479,116479,10
2019-10-12,116477,116477,4
2019-10-13,116477,116477,7
2019-10-14,116414,116414,16
2019-10-15,116472,116472,0
2019-10-16,116472,116472,13
2019-10-17,116478,116478,5
2019-10-18,116479,116479,3
2019-10-19,116480,116480,4
2019-10-20,116477,116477,2
2019-10-21,116478,116478,12
2019-10-22,116478,116478,6
2019-10-23,116480,116480,11
2019-10-24,116480,116480,6
2019-10-25,116479,116479,6
2019-10-26,116418,116418,5
2019-10-27,116413,116413,6
2019-10-28,116415,116415,8
2019-10-29,117639,117639,8
2019-10-30,118918,118918,7
2019-10-31,118918,118918,10
2019-11-01,118919,118919,14
2019-11-02,118918,118918,6
2019-11-03,118919,118919,12
2019-11-04,118917,118917,16
2019-11-05,55980,55980,5
2019-11-06,118918,118918,8
2019-11-07,118920,118920,7
2019-11-08,118919,118919,8
2019-11-09,118920,118920,14
2019-11-10,118918,118918,11
2019-11-11,120135,120135,12
2019-11-12,120137,120137,6
2019-11-13,121297,121297,9
2019-11-14,121358,121358,11
2019-11-15,121358,121358,15
2019-11-16,121356,121356,11
2019-11-17,121293,121293,12
2019-11-18,121293,121293,16
2019-11-19,121294,121294,12
2019-11-20,121358,121358,16
2019-11-21,121359,121359,6
2019-11-22,121352,121352,15
2019-11-23,121359,121359,5
2019-11-24,121360,121360,7
2019-11-25,121360,121360,10
2019-11-26,121352,121352,7
2019-11-27,122580,122580,8
2019-11-28,122578,122578,1
2019-11-29,122577,122577,0
2019-11-30,122578,122578,13
2019-12-01,122579,122579,8
2019-12-02,122580,122580,12
2019-12-03,122578,122578,1
2019-12-04,122580,122580,7
2019-12-05,122580,122580,7
2019-12-06,122580,122580,6
2019-12-07,122580,122580,6
2019-12-08,122579,122579,5
2019-12-09,122518,122518,3
2019-12-10,122580,122580,8
2019-12-11,122579,122579,2
2019-12-12,122575,122575,4
2019-12-13,122579,122579,10
2019-12-14,122580,122580,6
2019-12-15,122575,122575,5
2019-12-16,122578,122578,7
2019-12-17,123800,123800,2
2019-12-18,123800,123800,7
2019-12-19,123794,123794,4
2019-12-20,123800,123800,7
2019-12-21,125014,125014,6
2019-12-22,125018,125018,1
2019-12-23,125020,125020,4
2019-12-24,125020,125020,4
2019-12-25,125020,125020,1
2019-12-26,125017,125017,4
2019-12-27,124958,124958,1
2019-12-28,124957,124957,5
2019-12-29,124958,124958,1
2019-12-30,124896,124896,9
2019-12-31,124956,124956,0
2020-01-01,124955,124955,6
2020-01-02,124902,124902,4
2020-01-03,124959,124959,10
2020-01-04,125019,125019,3
2020-01-05,125020,125020,6
2020-01-06,125019,125019,13
2020-01-07,125018,125018,5
2020-01-08,125020,125020,5
2020-01-09,125020,125020,4
2020-01-10,125020,125020,6
2020-01-11,125020,125020,1
2020-01-12,125020,125020,6
2020-01-13,125019,125019,11
2020-01-14,125017,125017,5
2020-01-15,125020,125020,4
2020-01-16,125020,125020,4
2020-01-17,125019,125019,5
2020-01-18,125019,125019,5
2020-01-19,125019,125019,4
2020-01-20,124972,124972,11
2020-01-21,125462,125462,4
2020-01-22,125506,125506,4
2020-01-23,126239,126239,8
2020-01-24,126239,126239,3
2020-01-25,126239,126239,6
2020-01-26,126240,126240,6
2020-01-27,126240,126240,9
2020-01-28,126240,126240,6
2020-01-29,126239,126239,4
2020-01-30,126238,126238,3
2020-01-31,126240,126240,4
2020-02-01,126240,126240,1
2020-02-02,126220,126220,6
2020-02-03,126239,126239,5
2020-02-04,126240,126240,9
2020-02-05,127460,127460,6
2020-02-06,127460,127460,4
2020-02-07,127454,127454,6
2020-02-08,127460,127460,5
2020-02-09,127460,127460,5
2020-02-10,127459,127459,6
2020-02-11,127460,127460,5
2020-02-12,127459,127459,2
2020-02-13,127460,127460,4
2020-02-14,127459,127459,5
2020-02-15,126238,126238,6
2020-02-16,126240,126240,5
2020-02-17,126234,126234,2
2020-02-18,126232,126232,4
2020-02-19,126240,126240,2
2020-02-20,127460,127460,5
