date,total_rows,unique_hdds,total_failures
2020-02-21,127458,127458,5
2020-02-22,127459,127459,2
2020-02-23,127459,127459,5
2020-02-24,127459,127459,2
2020-02-25,127460,127460,3
2020-02-26,127460,127460,3
2020-02-27,127460,127460,5
2020-02-28,127460,127460,3
2020-02-29,127459,127459,0
2020-03-01,127460,127460,6
2020-03-02,127457,127457,7
2020-03-03,128679,128679,6
2020-03-04,128678,128678,1
2020-03-05,128680,128680,4
2020-03-06,128680,128680,4
2020-03-07,128679,128679,0
2020-03-08,128680,128680,1
2020-03-09,128679,128679,8
2020-03-10,128679,128679,6
2020-03-11,128677,128677,3
2020-03-12,128679,128679,3
2020-03-13,128680,128680,2
2020-03-14,128680,128680,5
2020-03-15,128677,128677,0
2020-03-16,128679,128679,5
2020-03-17,129899,129899,6
2020-03-18,129897,129897,6
2020-03-19,131058,131058,2
2020-03-20,131118,131118,4
2020-03-21,131120,131120,3
2020-03-22,131119,131119,2
2020-03-23,131059,131059,4
2020-03-24,132338,132338,1
2020-03-25,132340,132340,2
2020-03-26,132311,132311,10
2020-03-27,132340,132340,7
2020-03-28,132339,132339,3
2020-03-29,132340,132340,1
2020-03-30,132340,132340,1
2020-03-31,132339,132339,0
2020-04-01,132340,132340,3
2020-04-02,132339,132339,3
2020-04-03,132339,132339,5
2020-04-04,132339,132339,10
2020-04-05,132340,132340,1
2020-04-06,132340,132340,7
2020-04-07,132339,132339,3
2020-04-08,132339,132339,3
2020-04-09,132339,132339,5
2020-04-10,133560,133560,1
2020-04-11,133560,133560,8
2020-04-12,133560,133560,2
2020-04-13,133558,133558,1
2020-04-14,133560,133560,4
2020-04-15,133560,133560,3
2020-04-16,133560,133560,1
2020-04-17,133560,133560,8
2020-04-18,133559,133559,3
2020-04-19,133559,133559,3
2020-04-20,133528,133528,3
2020-04-21,134750,134750,3
2020-04-22,135257,135257,5
2020-04-23,135259,135259,4
2020-04-24,135258,135258,4
2020-04-25,135259,135259,2
2020-04-26,135259,135259,2
2020-04-27,135258,135258,5
2020-04-28,136476,136476,2
2020-04-29,136479,136479,4
2020-04-30,136479,136479,1
2020-05-01,136540,136540,3
2020-05-02,136536,136536,2
2020-05-03,136539,136539,4
2020-05-04,136538,136538,4
2020-05-05,136540,136540,8
2020-05-06,136537,136537,7
2020-05-07,136355,136355,5
2020-05-08,136356,136356,2
2020-05-09,136352,136352,5
2020-05-10,136356,136356,4
2020-05-11,136357,136357,4
2020-05-12,136357,136357,3
2020-05-13,136479,136479,5
2020-05-14,136539,136539,6
2020-05-15,136412,136412,3
2020-05-16,136957,136957,0
2020-05-17,136958,136958,2
2020-05-18,136956,136956,8
2020-05-19,136956,136956,7
2020-05-20,138176,138176,4
2020-05-21,138178,138178,6
2020-05-22,139337,139337,5
2020-05-23,139275,139275,2
2020-05-24,139276,139276,3
2020-05-25,139276,139276,1
2020-05-26,139273,139273,7
2020-05-27,139273,139273,3
2020-05-28,139274,139274,1
2020-05-29,139396,139396,3
2020-05-30,139334,139334,3
2020-05-31,139331,139331,1
2020-06-01,139286,139286,8
2020-06-02,139334,139334,2
2020-06-03,139456,139456,1
2020-06-04,139518,139518,4
2020-06-05,139396,139396,3
2020-06-06,139392,139392,2
2020-06-07,139333,139333,0
2020-06-08,139395,139395,7
2020-06-09,138457,138457,1
2020-06-10,140555,140555,3
2020-06-11,140492,140492,3
2020-06-12,140371,140371,5
2020-06-13,140311,140311,2
2020-06-14,140313,140313,0
2020-06-15,140283,140283,2
2020-06-16,140313,140313,6
2020-06-17,140496,140496,2
2020-06-18,140372,140372,1
2020-06-19,140311,140311,0
2020-06-20,141408,141408,4
2020-06-21,141345,141345,3
2020-06-22,141347,141347,1
2020-06-23,141410,141410,4
2020-06-24,141653,141653,3
2020-06-25,141714,141714,4
2020-06-26,141654,141654,5
2020-06-27,142813,142813,3
2020-06-28,142628,142628,2
2020-06-29,142630,142630,3
2020-06-30,142630,142630,0
2020-07-01,142507,142507,2
2020-07-02,142383,142383,4
2020-07-03,142383,142383,4
2020-07-04,142377,142377,2
2020-07-05,142329,142329,5
2020-07-06,142314,142314,4
2020-07-07,143726,143726,7
2020-07-08,143970,143970,2
2020-07-09,144030,144030,6
2020-07-10,144147,144147,5
2020-07-11,144063,144063,5
2020-07-12,143756,143756,4
2020-07-13,143751,143751,7
2020-07-14,143754,143754,6
2020-07-15,143692,143692,5
2020-07-16,143547,143547,7
2020-07-17,143576,143576,4
2020-07-18,143630,143630,5
2020-07-19,143632,143632,1
2020-07-20,143600,143600,5
2020-07-21,143723,143723,3
2020-07-22,143788,143788,3
2020-07-23,143666,143666,2
2020-07-24,143605,143605,3
2020-07-25,143665,143665,7
2020-07-26,143665,143665,1
2020-07-27,143667,143667,7
2020-07-28,143826,143826,2
2020-07-29,145313,145313,5
2020-07-30,145435,145435,9
2020-07-31,145190,145190,3
2020-08-01,145070,145070,1
2020-08-02,144857,144857,3
2020-08-03,144887,144887,4
2020-08-04,144931,144931,6
2020-08-05,145109,145109,8
2020-08-06,144922,144922,4
2020-08-07,146085,146085,0
2020-08-08,146084,146084,3
2020-08-09,146086,146086,5
2020-08-10,146084,146084,4
2020-08-11,146157,146157,5
2020-08-12,146400,146400,3
2020-08-13,146704,146704,4
2020-08-14,148058,148058,0
2020-08-15,147936,147936,6
2020-08-16,147509,147509,3
2020-08-17,147488,147488,3
2020-08-18,147510,147510,2
2020-08-19,147329,147329,5
2020-08-20,148222,148222,8
2020-08-21,148400,148400,3
2020-08-22,148523,148523,3
2020-08-23,148584,148584,4
2020-08-24,148562,148562,6
2020-08-25,148660,148660,5
2020-08-26,148911,148911,5
2020-08-27,149032,149032,2
2020-08-28,148972,148972,1
2020-08-29,148607,148607,4
2020-08-30,148544,148544,2
2020-08-31,148542,148542,3
2020-09-01,149767,149767,4
2020-09-02,149767,149767,7
2020-09-03,150009,150009,3
2020-09-04,149951,149951,1
2020-09-05,149920,149920,0
2020-09-06,149887,149887,2
2020-09-07,149887,149887,5
2020-09-08,149821,149821,8
2020-09-09,150010,150010,6
2020-09-10,150102,150102,6
2020-09-11,150283,150283,3
2020-09-12,150172,150172,4
2020-09-13,149939,149939,0
2020-09-14,151160,151160,8
2020-09-15,151167,151167,5
2020-09-16,150926,150926,3
2020-09-17,150804,150804,3
2020-09-18,150843,150843,2
2020-09-19,152024,152024,8
2020-09-20,152022,152022,2
2020-09-21,152021,152021,2
2020-09-22,152176,152176,7
2020-09-23,152362,152362,10
2020-09-24,152323,152323,5
2020-09-25,152385,152385,2
2020-09-26,153726,153726,3
2020-09-27,153725,153725,3
2020-09-28,153703,153703,3
2020-09-29,153725,153725,3
2020-09-30,153727,153727,0
2020-10-01,153725,153725,5
2020-10-02,153722,153722,4
2020-10-03,153719,153719,3
2020-10-04,153719,153719,2
2020-10-05,153717,153717,7
2020-10-06,153967,153967,3
2020-10-07,155250,155250,4
2020-10-08,154578,154578,7
2020-10-09,154274,154274,3
2020-10-10,154213,154213,2
2020-10-11,154211,154211,7
2020-10-12,154204,154204,1
2020-10-13,154391,154391,3
2020-10-14,154653,154653,5
2020-10-15,155131,155131,5
2020-10-16,155070,155070,3
2020-10-17,154949,154949,3
2020-10-18,154888,154888,3
2020-10-19,154825,154825,3
2020-10-20,154887,154887,8
2020-10-21,154522,154522,4
2020-10-22,154158,154158,4
2020-10-23,154279,154279,3
2020-10-24,154338,154338,1
2020-10-25,154338,154338,5
2020-10-26,154335,154335,10
2020-10-27,154946,154946,4
2020-10-28,156344,156344,8
2020-10-29,156702,156702,4
2020-10-30,156433,156433,6
2020-10-31,156179,156179,5
2020-11-01,156097,156097,3
2020-11-02,156097,156097,2
2020-11-03,156222,156222,9
2020-11-04,156340,156340,7
2020-11-05,156766,156766,5
2020-11-06,156929,156929,0
2020-11-07,156927,156927,4
2020-11-08,156889,156889,6
2020-11-09,156886,156886,8
2020-11-10,157125,157125,5
2020-11-11,157987,157987,7
2020-11-12,157498,157498,3
2020-11-13,158415,158415,3
2020-11-14,159575,159575,0
2020-11-15,159514,159514,3
2020-11-16,159497,159497,6
2020-11-17,159758,159758,4
2020-11-18,160123,160123,3
2020-11-19,160125,160125,9
2020-11-20,158904,158904,9
2020-11-21,159082,159082,2
2020-11-22,159085,159085,4
2020-11-23,159020,159020,10
2020-11-24,161509,161509,8
2020-11-25,161712,161712,6
2020-11-26,161692,161692,0
2020-11-27,161672,161672,1
2020-11-28,161692,161692,5
2020-11-29,161631,161631,5
2020-11-30,161565,161565,3
2020-12-01,162190,162190,4
2020-12-02,162249,162249,10
2020-12-03,162033,162033,6
2020-12-04,161819,161819,5
2020-12-05,161755,161755,0
2020-12-06,161819,161819,1
2020-12-07,161819,161819,2
2020-12-08,162008,162008,8
2020-12-09,161675,161675,5
2020-12-10,162821,162821,4
2020-12-11,162910,162910,5
2020-12-12,162684,162684,2
2020-12-13,162625,162625,2
2020-12-14,162624,162624,5
2020-12-15,164009,164009,10
2020-12-16,164090,164090,1
2020-12-17,164152,164152,5
2020-12-18,164274,164274,8
2020-12-19,164452,164452,2
2020-12-20,164452,164452,4
2020-12-21,164390,164390,7
2020-12-22,164457,164457,2
2020-12-23,164457,164457,3
2020-12-24,164997,164997,7
2020-12-25,164995,164995,4
2020-12-26,164991,164991,4
2020-12-27,164994,164994,3
2020-12-28,164941,164941,3
2020-12-29,164993,164993,3
2020-12-30,164929,164929,4
2020-12-31,165530,165530,0
2021-01-01,165512,165512,4
2021-01-02,165457,165457,3
2021-01-03,165503,165503,2
2021-01-04,165504,165504,10
2021-01-05,165533,165533,5
2021-01-06,165289,165289,3
2021-01-07,164922,164922,4
2021-01-08,165098,165098,10
2021-01-09,165065,165065,4
2021-01-10,165035,165035,3
2021-01-11,165088,165088,8
2021-01-12,165202,165202,7
2021-01-13,165186,165186,7
2021-01-14,165636,165636,6
2021-01-15,165576,165576,5
2021-01-16,166116,166116,2
2021-01-17,166035,166035,3
2021-01-18,166035,166035,1
2021-01-19,166049,166049,4
2021-01-20,166364,166364,9
2021-01-21,166362,166362,5
2021-01-22,167338,167338,3
2021-01-23,167032,167032,2
2021-01-24,167031,167031,6
2021-01-25,167032,167032,5
2021-01-26,167156,167156,4
2021-01-27,167402,167402,1
2021-01-28,167518,167518,4
2021-01-29,168796,168796,7
2021-01-30,170011,170011,2
2021-01-31,169740,169740,2
2021-02-01,169740,169740,6
2021-02-02,169834,169834,2
2021-02-03,169956,169956,9
2021-02-04,170044,170044,11
2021-02-05,169984,169984,1
2021-02-06,169977,169977,6
2021-02-07,169917,169917,5
2021-02-08,169854,169854,8
2021-02-09,170157,170157,5
2021-02-10,170161,170161,5
2021-02-11,170235,170235,2
2021-02-12,170107,170107,3
2021-02-13,169804,169804,3
2021-02-14,169564,169564,2
2021-02-15,169502,169502,7
2021-02-16,169374,169374,5
2021-02-17,169743,169743,5
2021-02-18,172339,172339,2
2021-02-19,172373,172373,5
2021-02-20,172433,172433,6
2021-02-21,172066,172066,4
2021-02-22,172123,172123,4
2021-02-23,172249,172249,5
2021-02-24,171882,171882,5
2021-02-25,171941,171941,5
2021-02-26,171274,171274,5
2021-02-27,171183,171183,4
2021-02-28,170929,170929,4
2021-03-01,170936,170936,1
2021-03-02,171303,171303,7
2021-03-03,171547,171547,4
2021-03-04,171423,171423,6
2021-03-05,171097,171097,2
2021-03-06,170869,170869,3
2021-03-07,170872,170872,3
2021-03-08,170796,170796,3
2021-03-09,171119,171119,3
2021-03-10,171240,171240,7
2021-03-11,172645,172645,10
2021-03-12,172403,172403,5
2021-03-13,172157,172157,4
2021-03-14,171791,171791,0
2021-03-15,171425,171425,3
2021-03-16,172198,172198,3
2021-03-17,172341,172341,4
2021-03-18,172401,172401,6
2021-03-19,172527,172527,8
2021-03-20,172338,172338,4
2021-03-21,171854,171854,4
2021-03-22,171912,171912,5
2021-03-23,174100,174100,3
2021-03-24,175383,175383,3
2021-03-25,175381,175381,5
2021-03-26,175502,175502,3
2021-03-27,175139,175139,6
2021-03-28,174893,174893,2
2021-03-29,174894,174894,5
2021-03-30,175075,175075,2
2021-03-31,175443,175443,0
2021-04-01,175626,175626,8
2021-04-02,175505,175505,3
2021-04-03,175319,175319,4
2021-04-04,175259,175259,4
2021-04-05,175257,175257,8
2021-04-06,175622,175622,7
2021-04-07,175501,175501,3
2021-04-08,175320,175320,12
2021-04-09,175136,175136,2
2021-04-10,175200,175200,8
2021-04-11,175046,175046,1
2021-04-12,175077,175077,3
2021-04-13,175383,175383,1
2021-04-14,175446,175446,7
2021-04-15,175567,175567,10
2021-04-16,175384,175384,9
2021-04-17,176720,176720,4
2021-04-18,176382,176382,3
2021-04-19,176442,176442,6
2021-04-20,176665,176665,5
2021-04-21,176665,176665,2
2021-04-22,176665,176665,11
2021-04-23,176842,176842,8
2021-04-24,176675,176675,2
2021-04-25,176355,176355,9
2021-04-26,176350,176350,6
2021-04-27,176598,176598,4
2021-04-28,176540,176540,7
2021-04-29,176781,176781,5
2021-04-30,176720,176720,6
2021-05-01,176780,176780,6
2021-05-02,176473,176473,5
2021-05-03,176414,176414,4
2021-05-04,176660,176660,5
2021-05-05,176723,176723,6
2021-05-06,176756,176756,5
2021-05-07,176539,176539,2
2021-05-08,176537,176537,5
2021-05-09,176601,176601,2
2021-05-10,176600,176600,9
2021-05-11,176837,176837,6
2021-05-12,177023,177023,7
2021-05-13,177144,177144,8
2021-05-14,176721,176721,5
2021-05-15,176600,176600,6
2021-05-16,176418,176418,6
2021-05-17,176359,176359,13
2021-05-18,176601,176601,6
2021-05-19,176723,176723,8
2021-05-20,176782,176782,6
2021-05-21,178249,178249,4
2021-05-22,178129,178129,6
2021-05-23,174042,174042,3
2021-05-24,177756,177756,5
2021-05-25,178122,178122,7
2021-05-26,178006,178006,11
2021-05-27,179407,179407,4
2021-05-28,179561,179561,3
2021-05-29,180750,180750,2
2021-05-30,180386,180386,6
2021-05-31,180322,180322,4
2021-06-01,180256,180256,5
2021-06-02,181046,181046,7
2021-06-03,181044,181044,10
2021-06-04,181169,181169,4
2021-06-05,180981,180981,7
2021-06-06,180982,180982,5
2021-06-07,180982,180982,6
2021-06-08,181289,181289,6
2021-06-09,181290,181290,10
2021-06-10,181197,181197,5
2021-06-11,180985,180985,8
2021-06-12,180743,180743,5
2021-06-13,180594,180594,0
2021-06-14,180594,180594,5
2021-06-15,182117,182117,6
2021-06-16,182205,182205,4
2021-06-17,182207,182207,7
2021-06-18,182359,182359,7
2021-06-19,182390,182390,8
2021-06-20,182266,182266,0
2021-06-21,182248,182248,9
2021-06-22,182305,182305,2
2021-06-23,182449,182449,9
2021-06-24,182692,182692,4
2021-06-25,182692,182692,5
2021-06-26,182573,182573,8
2021-06-27,182381,182381,2
2021-06-28,182391,182391,9
2021-06-29,182387,182387,1
2021-06-30,181609,181609,0
2021-07-01,182264,182264,0
2021-07-02,182264,182264,4
2021-07-03,182261,182261,8
2021-07-04,182259,182259,3
2021-07-05,182212,182212,4
2021-07-06,182215,182215,10
2021-07-07,182338,182338,7
2021-07-08,182463,182463,6
2021-07-09,182707,182707,9
2021-07-10,182767,182767,6
2021-07-11,182584,182584,7
2021-07-12,182525,182525,9
2021-07-13,182465,182465,10
2021-07-14,182390,182390,7
2021-07-15,182404,182404,7
2021-07-16,182573,182573,10
2021-07-17,182634,182634,4
2021-07-18,182513,182513,6
2021-07-19,182513,182513,5
2021-07-20,183792,183792,13
2021-07-21,185073,185073,1
2021-07-22,185493,185493,6
2021-07-23,185554,185554,2
2021-07-24,185372,185372,7
2021-07-25,185356,185356,6
2021-07-26,185370,185370,6
2021-07-27,185352,185352,6
2021-07-28,185471,185471,6
2021-07-29,185551,185551,6
2021-07-30,185733,185733,5
2021-07-31,185667,185667,9
2021-08-01,185676,185676,2
2021-08-02,186897,186897,5
2021-08-03,188055,188055,6
2021-08-04,188174,188174,9
2021-08-05,188115,188115,5
2021-08-06,189995,189995,2
2021-08-07,189930,189930,10
2021-08-08,189936,189936,4
2021-08-09,189990,189990,8
2021-08-10,189966,189966,3
2021-08-11,189997,189997,8
2021-08-12,189809,189809,17
2021-08-13,189808,189808,10
2021-08-14,189789,189789,5
2021-08-15,189749,189749,5
2021-08-16,189743,189743,4
2021-08-17,189752,189752,4
2021-08-18,189874,189874,11
2021-08-19,189870,189870,3
2021-08-20,189935,189935,9
2021-08-21,189874,189874,5
2021-08-22,189813,189813,2
2021-08-23,189811,189811,5
2021-08-24,191032,191032,8
2021-08-25,191029,191029,3
2021-08-26,190973,190973,10
2021-08-27,192313,192313,6
2021-08-28,192311,192311,8
2021-08-29,192313,192313,1
2021-08-30,192314,192314,6
2021-08-31,192313,192313,12
2021-09-01,192312,192312,4
2021-09-02,193471,193471,10
2021-09-03,193565,193565,1
2021-09-04,193534,193534,16
2021-09-05,193568,193568,2
2021-09-06,193636,193636,2
2021-09-07,193634,193634,9
2021-09-08,193575,193575,6
2021-09-09,193718,193718,8
2021-09-10,193656,193656,10
2021-09-11,193426,193426,12
2021-09-12,193404,193404,6
2021-09-13,193410,193410,9
2021-09-14,193474,193474,9
2021-09-15,193510,193510,3
2021-09-16,193593,193593,10
2021-09-17,193655,193655,5
2021-09-18,193595,193595,5
2021-09-19,193594,193594,2
2021-09-20,193596,193596,10
2021-09-21,193597,193597,2
2021-09-22,194879,194879,7
2021-09-23,194708,194708,10
2021-09-24,194689,194689,8
2021-09-25,194707,194707,9
2021-09-26,194679,194679,6
2021-09-27,194589,194589,2
2021-09-28,194707,194707,1
2021-09-29,194700,194700,5
2021-09-30,194749,194749,0
2021-10-01,194812,194812,7
2021-10-02,194780,194780,9
2021-10-03,194754,194754,3
2021-10-04,194814,194814,6
2021-10-05,194815,194815,10
2021-10-06,194813,194813,10
2021-10-07,194813,194813,7
2021-10-08,194875,194875,6
2021-10-09,194936,194936,6
2021-10-10,194866,194866,5
2021-10-11,194826,194826,10
2021-10-12,194886,194886,10
2021-10-13,194872,194872,6
2021-10-14,194904,194904,7
2021-10-15,196093,196093,6
2021-10-16,196032,196032,4
2021-10-17,195972,195972,9
2021-10-18,196031,196031,2
2021-10-19,196037,196037,10
2021-10-20,195989,195989,7
2021-10-21,196031,196031,8
2021-10-22,196031,196031,5
2021-10-23,196035,196035,4
2021-10-24,197256,197256,5
2021-10-25,197253,197253,6
2021-10-26,197252,197252,6
2021-10-27,197252,197252,9
2021-10-28,197313,197313,9
2021-10-29,197289,197289,6
2021-10-30,197312,197312,10
2021-10-31,197250,197250,6
2021-11-01,197066,197066,4
2021-11-02,197176,197176,6
2021-11-03,197262,197262,7
2021-11-04,197313,197313,7
2021-11-05,197284,197284,8
2021-11-06,197579,197579,8
2021-11-07,197780,197780,9
2021-11-08,197787,197787,6
2021-11-09,199013,199013,4
2021-11-10,198998,198998,7
2021-11-11,199055,199055,5
2021-11-12,199076,199076,9
2021-11-13,199135,199135,8
2021-11-14,199132,199132,7
2021-11-15,199082,199082,11
2021-11-16,199130,199130,7
2021-11-17,199133,199133,11
2021-11-18,199135,199135,6
2021-11-19,199674,199674,14
2021-11-20,199651,199651,10
2021-11-21,199675,199675,7
2021-11-22,199679,199679,9
2021-11-23,199665,199665,11
2021-11-24,199679,199679,4
2021-11-25,199676,199676,6
2021-11-26,199586,199586,5
2021-11-27,199610,199610,10
2021-11-28,199618,199618,5
2021-11-29,199555,199555,11
2021-11-30,199675,199675,9
2021-12-01,199674,199674,10
2021-12-02,199643,199643,11
2021-12-03,199673,199673,5
2021-12-04,199668,199668,5
2021-12-05,199677,199677,5
2021-12-06,199674,199674,7
2021-12-07,199676,199676,3
2021-12-08,199677,199677,7
2021-12-09,206994,206994,5
2021-12-10,206970,206970,6
2021-12-11,206996,206996,5
2021-12-12,206993,206993,10
2021-12-13,206990,206990,10
2021-12-14,206805,206805,23
2021-12-15,205777,205777,11
2021-12-16,205773,205773,9
2021-12-17,205773,205773,5
2021-12-18,205776,205776,8
2021-12-19,205770,205770,6
2021-12-20,205740,205740,12
2021-12-21,205746,205746,11
2021-12-22,206989,206989,10
2021-12-23,206991,206991,1
2021-12-24,207000,207000,6
2021-12-25,206997,206997,5
2021-12-26,206993,206993,7
2021-12-27,206959,206959,3
2021-12-28,206931,206931,4
2021-12-29,206969,206969,5
2021-12-30,206960,206960,3
2021-12-31,206928,206928,9
2022-01-01,206954,206954,3
2022-01-02,206903,206903,7
2022-01-03,206948,206948,8
2022-01-04,206983,206983,6
2022-01-05,206965,206965,6
2022-01-06,206965,206965,12
2022-01-07,206843,206843,4
2022-01-08,206903,206903,5
2022-01-09,206873,206873,4
2022-01-10,206990,206990,5
2022-01-11,206994,206994,12
2022-01-12,206987,206987,9
2022-01-13,206986,206986,6
2022-01-14,206985,206985,4
2022-01-15,206968,206968,1
2022-01-16,206970,206970,9
2022-01-17,206989,206989,4
2022-01-18,206955,206955,9
2022-01-19,206924,206924,9
2022-01-20,206990,206990,13
2022-01-21,206993,206993,9
2022-01-22,206935,206935,3
2022-01-23,206935,206935,8
2022-01-24,206934,206934,3
2022-01-25,206997,206997,6
2022-01-26,206996,206996,7
2022-01-27,206994,206994,4
2022-01-28,206997,206997,8
2022-01-29,206995,206995,7
2022-01-30,206995,206995,7
