rank_test_score,mean_test_score,std_test_score,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split
1,0.8514203916257573,0.005574805819937508,entropy,10,8,32
2,0.8506895790167596,0.004479532600092684,entropy,10,8,2
2,0.8506895790167596,0.004479532600092684,entropy,10,8,4
2,0.8506895790167596,0.004479532600092684,entropy,10,8,8
2,0.8506895790167596,0.004479532600092684,entropy,10,8,16
6,0.8505525510005549,0.006714357661064676,entropy,10,16,4
6,0.8505525510005549,0.006714357661064676,entropy,10,16,16
6,0.8505525510005549,0.006714357661064676,entropy,10,16,8
6,0.8505525510005549,0.006714357661064676,entropy,10,16,2
6,0.8505525510005549,0.006714357661064676,entropy,10,16,32
11,0.8504156481717271,0.006718457651500574,gini,10,8,32
12,0.8504155960103201,0.006344391171325881,gini,10,16,4
12,0.8504155960103201,0.006344391171325881,gini,10,16,2
12,0.8504155960103201,0.006344391171325881,gini,10,16,16
12,0.8504155960103201,0.006344391171325881,gini,10,16,32
12,0.8504155960103201,0.006344391171325881,gini,10,16,8
17,0.8504153769324105,0.004557863611419799,gini,5,16,64
18,0.850324115334713,0.006822132635856965,entropy,10,8,64
19,0.8502783384839245,0.004694998744312379,gini,5,4,64
20,0.8502326868205129,0.004642379256405148,gini,5,2,32
21,0.8502326659559503,0.0047188609987460954,gini,5,2,64
21,0.8502326659559503,0.0047188609987460954,gini,5,1,64
23,0.8501870142925385,0.004809161870894766,gini,5,4,4
23,0.8501870142925385,0.004809161870894766,gini,5,4,2
23,0.8501870142925385,0.004568936386509162,gini,5,4,32
23,0.8501870142925385,0.004809161870894766,gini,5,4,16
23,0.8501870142925385,0.004568936386509162,gini,5,1,32
23,0.8501870142925385,0.004809161870894766,gini,5,4,8
29,0.8501870142925384,0.0048609333522735745,gini,5,1,16
30,0.8501869829956943,0.004775394100076587,gini,5,8,64
31,0.8501413521968454,0.004655340883420241,gini,5,2,4
31,0.8501413521968454,0.004655340883420241,gini,5,1,2
31,0.8501413521968454,0.004655340883420241,gini,5,2,2
31,0.8501413521968454,0.004655340883420241,gini,5,1,4
35,0.8500956692365896,0.0047073184801042466,gini,5,2,8
35,0.8500956692365896,0.0047073184801042466,gini,5,2,16
35,0.8500956692365896,0.0047073184801042466,gini,5,1,8
38,0.8500500071408966,0.004461165068873481,entropy,5,16,64
39,0.8500499967086151,0.004610989910720969,gini,5,16,2
39,0.8500499967086151,0.004610989910720969,gini,5,16,32
39,0.8500499967086151,0.004610989910720969,gini,5,16,8
39,0.8500499967086151,0.004610989910720969,gini,5,16,4
39,0.8500499967086151,0.004610989910720969,gini,5,16,16
44,0.8500044910971433,0.006307938655139106,gini,10,16,64
45,0.8500043241806408,0.0045144541728655285,entropy,5,16,4
45,0.8500043241806408,0.0045144541728655285,entropy,5,16,2
45,0.8500043241806408,0.0045144541728655285,entropy,5,16,32
45,0.8500043241806408,0.0045144541728655285,entropy,5,16,8
45,0.8500043241806408,0.0045144541728655285,entropy,5,16,16
50,0.849958641220385,0.0047304545355879345,gini,5,8,32
50,0.849958641220385,0.004568948965454847,entropy,5,8,64
52,0.849867369190406,0.007489688952001982,gini,10,8,64
53,0.8498673065967175,0.004337976439273901,entropy,5,4,32
53,0.8498673065967175,0.004337976439273901,entropy,5,4,16
55,0.8498672961644361,0.0044146241236830384,entropy,5,8,32
55,0.8498672961644361,0.0044146241236830384,entropy,5,8,2
55,0.8498672961644361,0.0044146241236830384,entropy,5,8,8
55,0.8498672961644361,0.0044146241236830384,entropy,5,8,16
55,0.8498672961644361,0.0044146241236830384,entropy,5,8,4
60,0.8498216340687431,0.004359487329188372,entropy,5,2,4
60,0.8498216340687431,0.004359487329188372,entropy,5,2,2
60,0.8498216340687431,0.004359487329188372,entropy,5,1,4
60,0.8498216340687431,0.004359487329188372,entropy,5,2,8
60,0.8498216340687431,0.004359487329188372,entropy,5,1,8
60,0.8498216340687431,0.004359487329188372,entropy,5,1,2
66,0.8498216236364616,0.0043932355980577644,entropy,5,4,2
66,0.8498216236364616,0.0043932355980577644,entropy,5,4,4
66,0.8498216236364616,0.0043932355980577644,entropy,5,4,8
66,0.8498216236364616,0.0043932355980577644,entropy,5,4,64
70,0.8497760345667386,0.005755003209794148,entropy,10,4,32
71,0.8497759511084872,0.004414004564240955,entropy,5,1,32
71,0.8497759511084872,0.004414004564240955,entropy,5,2,32
71,0.8497759511084872,0.004414004564240955,entropy,5,1,16
71,0.8497759511084872,0.004414004564240955,entropy,5,2,16
75,0.8497302681482314,0.004469724630867979,entropy,5,1,64
75,0.8497302681482314,0.004469724630867979,entropy,5,2,64
77,0.8497302472836686,0.005241550704223533,gini,5,8,16
77,0.8497302472836686,0.005241550704223533,gini,5,8,2
77,0.8497302472836686,0.005241550704223533,gini,5,8,8
77,0.8497302472836686,0.005241550704223533,gini,5,8,4
81,0.849456389464606,0.006559372703851841,entropy,10,16,64
82,0.8490909988085292,0.005408884503385208,gini,10,4,32
83,0.8489082043738175,0.006220775000525096,gini,10,4,64
84,0.848908193941536,0.0061128003796610125,entropy,10,4,64
85,0.8488625318458431,0.005940797628531021,gini,10,1,64
86,0.8488168280210242,0.006371219656267686,entropy,10,2,32
87,0.8487254725327942,0.004894984956370285,entropy,10,4,16
88,0.8485885071102779,0.0062575938419941095,gini,10,2,64
89,0.8485884758134337,0.006605406826074228,entropy,10,1,32
90,0.8485429389051173,0.005373054528068944,gini,10,2,32
91,0.8483602592255013,0.0051192231919703485,gini,10,1,32
92,0.8483601757672499,0.006352503562034414,gini,10,8,2
92,0.8483601757672499,0.006352503562034414,gini,10,8,8
92,0.8483601757672499,0.006352503562034414,gini,10,8,16
92,0.8483601757672499,0.006352503562034414,gini,10,8,4
96,0.848131687940001,0.006754749738153846,entropy,10,2,64
97,0.848086025844308,0.005389566885626568,entropy,10,2,16
98,0.8480860049797453,0.00687493792883033,entropy,10,1,64
99,0.848040363748615,0.005348788799558051,entropy,10,1,16
100,0.8476293527259708,0.005714357488227773,gini,10,4,16
101,0.8475837323594033,0.005606349367704249,gini,10,1,16
102,0.8474008648987219,0.005251689136150573,entropy,10,1,2
103,0.8474008127373148,0.005724564932769009,entropy,10,1,8
104,0.8473551923707474,0.005338687331811692,entropy,10,1,4
105,0.8470356411591474,0.0059383471984769025,gini,10,2,16
106,0.8469898121469519,0.005540300505134811,entropy,10,2,2
106,0.8469898121469519,0.005540300505134811,entropy,10,2,4
108,0.8468983523359077,0.005606468061989274,entropy,10,4,2
108,0.8468983523359077,0.005606468061989274,entropy,10,4,4
108,0.8468983523359077,0.005606468061989274,entropy,10,4,8
111,0.8468528571567171,0.005320453312236582,gini,10,4,4
111,0.8468528571567171,0.005320453312236582,gini,10,4,2
111,0.8468528571567171,0.005320453312236582,gini,10,4,8
114,0.8465788428534335,0.0047952148935572975,gini,10,1,2
115,0.8465787385306195,0.005988031056406208,entropy,10,2,8
116,0.8462591351576124,0.0056808567463871515,gini,10,2,8
117,0.846213483494201,0.00499263491089264,gini,10,1,4
118,0.8460307829500218,0.004869605274542611,gini,10,1,8
119,0.8450259560377402,0.005052482706167659,gini,10,2,4
119,0.8450259560377402,0.005052482706167659,gini,10,2,2
121,0.8424680545287003,0.005983833023233388,gini,20,16,64
122,0.8423767199050328,0.006117884196903501,gini,,16,64
122,0.8423767199050328,0.006117884196903501,gini,30,16,64
124,0.8382660150385508,0.004906753942687682,entropy,20,16,64
125,0.8376267665634114,0.006903484714325783,gini,20,8,64
126,0.8372611568294254,0.005663547099917728,entropy,30,16,64
127,0.8372157346762045,0.005763565028941918,gini,20,4,64
128,0.8372154843014507,0.00557775460941516,entropy,,16,64
129,0.837169853502602,0.005629657077188612,entropy,20,4,64
130,0.8369416786437951,0.0064253971306948605,entropy,20,8,64
131,0.8367132012488275,0.006542233906118291,gini,30,8,64
131,0.8367132012488275,0.006542233906118291,gini,,8,64
133,0.8364389678676343,0.00616369337301558,entropy,20,2,64
134,0.8359367161118554,0.00562663288905882,gini,30,4,64
135,0.8358910435838809,0.005594970082199521,gini,,4,64
136,0.8355713463203414,0.0054800799456393165,gini,20,16,8
136,0.8355713463203414,0.0054800799456393165,gini,20,16,16
136,0.8355713463203414,0.0054800799456393165,gini,20,16,2
136,0.8355713463203414,0.0054800799456393165,gini,20,16,32
136,0.8355713463203414,0.0054800799456393165,gini,20,16,4
141,0.8355255486049901,0.006052372544768792,entropy,20,1,64
142,0.8354801681808949,0.005123890083032017,gini,20,2,64
143,0.8353883954014085,0.006904315071171068,entropy,20,16,16
143,0.8353883954014085,0.006904315071171068,entropy,20,16,8
143,0.8353883954014085,0.006904315071171068,entropy,20,16,4
143,0.8353883954014085,0.006904315071171068,entropy,20,16,2
143,0.8353883954014085,0.006904315071171068,entropy,20,16,32
148,0.8344292931785086,0.005760472670536494,gini,,16,16
148,0.8344292931785086,0.005760472670536494,gini,,16,2
148,0.8344292931785086,0.005760472670536494,gini,,16,32
148,0.8344292931785086,0.005760472670536494,gini,,16,4
148,0.8344292931785086,0.005760472670536494,gini,,16,8
148,0.8344292931785086,0.005760472670536494,gini,30,16,4
148,0.8344292931785086,0.005760472670536494,gini,30,16,16
148,0.8344292931785086,0.005760472670536494,gini,30,16,8
148,0.8344292931785086,0.005760472670536494,gini,30,16,32
148,0.8344292931785086,0.005760472670536494,gini,30,16,2
158,0.8342011913456714,0.0049430911287560225,gini,20,1,64
159,0.8342011391842645,0.006074921964804191,entropy,30,8,64
159,0.8342011391842645,0.006074921964804191,entropy,,8,64
161,0.8322369075129222,0.008023930269851856,entropy,20,4,32
162,0.8321000151163759,0.004489122174659015,gini,30,2,64
163,0.8320999733872501,0.006220143326662382,gini,20,8,32
164,0.8320997647416222,0.00800683750712651,entropy,20,2,32
165,0.8319628827773571,0.0045807065962158765,entropy,30,4,64
166,0.8318256878446502,0.008408056540611882,entropy,20,1,32
167,0.8317802969882735,0.004211327443660053,gini,,2,64
168,0.8317347809445199,0.0069151928609107495,entropy,20,8,32
169,0.8315974503921547,0.007305769243647067,entropy,30,16,32
169,0.8315974503921547,0.007305769243647067,entropy,30,16,4
169,0.8315974503921547,0.007305769243647067,entropy,30,16,16
169,0.8315974503921547,0.007305769243647067,entropy,30,16,2
169,0.8315974503921547,0.007305769243647067,entropy,30,16,8
174,0.8315517778641803,0.007219553391254048,entropy,,16,32
174,0.8315517778641803,0.007219553391254048,entropy,,16,4
174,0.8315517778641803,0.007219553391254048,entropy,,16,2
174,0.8315517778641803,0.007219553391254048,entropy,,16,8
174,0.8315517778641803,0.007219553391254048,entropy,,16,16
179,0.8310037388253313,0.004653509488468401,entropy,,4,64
180,0.8305012888562058,0.006958187053530491,gini,20,4,32
181,0.8302272641206405,0.004826722988751258,gini,30,1,64
182,0.8301814872698522,0.005418733900877688,entropy,30,2,64
183,0.8299531141976985,0.005052188656900035,entropy,30,1,64
184,0.8297246993964194,0.005607445118588329,entropy,,2,64
185,0.8295421240396171,0.004466159735921675,gini,,1,64
186,0.8291311025846916,0.006384636217422113,gini,,8,32
186,0.8291311025846916,0.006384636217422113,gini,30,8,32
188,0.8290853361661845,0.005243309570811647,entropy,,1,64
189,0.8281263382660985,0.005469410998657532,gini,20,2,32
190,0.8273954526311311,0.005994159354755972,entropy,20,4,16
191,0.8273042953562472,0.00521988233596164,entropy,20,8,2
191,0.8273042953562472,0.00521988233596164,entropy,20,8,8
191,0.8273042953562472,0.00521988233596164,entropy,20,8,4
191,0.8273042953562472,0.00521988233596164,entropy,20,8,16
195,0.827167121288103,0.005214942727393881,gini,20,1,32
196,0.8269386230285727,0.007765565212413115,gini,30,4,32
197,0.8263905422605982,0.007566595243274869,gini,,4,32
198,0.8258425866800003,0.005895912510765764,gini,20,8,8
198,0.8258425866800003,0.005895912510765764,gini,20,8,4
198,0.8258425866800003,0.005895912510765764,gini,20,8,16
198,0.8258425866800003,0.005895912510765764,gini,20,8,2
202,0.8257965594544585,0.006464818495677683,entropy,20,2,16
203,0.8252031504237957,0.0059625164998135345,entropy,,8,32
204,0.8251574987603842,0.0058630417583537325,entropy,30,8,32
205,0.8246547045259722,0.006716216727864533,entropy,20,1,16
206,0.8231932775213233,0.004415156613557285,gini,20,4,16
207,0.8231475423996606,0.007452904092382274,entropy,30,4,32
208,0.8224167402229442,0.006071172756050194,entropy,20,2,8
209,0.8222341022724533,0.00696095694153357,entropy,,4,32
210,0.8219599523495115,0.005661899240768019,entropy,20,1,8
211,0.8219145301962907,0.004402103169061554,gini,20,2,16
212,0.8217774813155232,0.005683679991908348,gini,30,2,32
213,0.8215947494745001,0.006303861231231416,entropy,20,4,8
213,0.8215947494745001,0.006303861231231416,entropy,20,4,2
213,0.8215947494745001,0.006303861231231416,entropy,20,4,4
216,0.8212750939400859,0.00522955348953389,gini,,2,32
217,0.8211833524574438,0.007662551643718079,entropy,30,2,32
218,0.821137669497188,0.009100523884471653,entropy,30,1,32
219,0.8208638221104068,0.004860847945792391,entropy,20,1,2
220,0.820452539848446,0.008526870505398626,entropy,,2,32
221,0.8203158456652462,0.0044523717639371645,gini,20,1,16
222,0.8203158143684022,0.006646720722013653,gini,30,8,2
222,0.8203158143684022,0.006646720722013653,gini,30,8,8
222,0.8203158143684022,0.006646720722013653,gini,30,8,16
222,0.8203158143684022,0.006646720722013653,gini,30,8,4
226,0.8202243754219205,0.0057182980427491455,entropy,20,1,4
227,0.819996106672581,0.006284973488671704,gini,,8,8
227,0.819996106672581,0.006284973488671704,gini,,8,16
227,0.819996106672581,0.006284973488671704,gini,,8,2
227,0.819996106672581,0.006284973488671704,gini,,8,4
231,0.8199047407520693,0.00443551713928619,entropy,20,2,4
231,0.8199047407520693,0.00443551713928619,entropy,20,2,2
233,0.8188082245185528,0.00931248982963876,entropy,,1,32
234,0.8184431051017924,0.005547797379206919,gini,30,1,32
235,0.8179863380929225,0.005910803793661031,gini,,1,32
236,0.8179863172283598,0.004459263782457855,gini,20,4,2
236,0.8179863172283598,0.004459263782457855,gini,20,4,8
236,0.8179863172283598,0.004459263782457855,gini,20,4,4
239,0.8174842636859274,0.00428205891913588,gini,20,2,8
240,0.817301396225246,0.004261559759212015,gini,20,1,8
241,0.8157026908296388,0.004355384605468947,gini,30,4,16
242,0.8152919614785923,0.002557762653465348,gini,20,2,4
242,0.8152919614785923,0.002557762653465348,gini,20,2,2
244,0.8146980621307037,0.0031547031893152575,gini,20,1,4
245,0.8146522122539455,0.0041264737961097895,gini,,4,16
246,0.8141496266651617,0.005249840391569951,entropy,,8,8
246,0.8141496266651617,0.005249840391569951,entropy,,8,16
246,0.8141496266651617,0.005249840391569951,entropy,,8,4
246,0.8141496266651617,0.005249840391569951,entropy,,8,2
250,0.8141040688922827,0.0035484013522893323,gini,20,1,2
251,0.81410397500175,0.00446891016625212,entropy,30,8,4
251,0.81410397500175,0.00446891016625212,entropy,30,8,2
251,0.81410397500175,0.00446891016625212,entropy,30,8,8
251,0.81410397500175,0.00446891016625212,entropy,30,8,16
255,0.812505196580173,0.006311660994753905,entropy,30,4,16
256,0.8097647197143308,0.006755656827947768,entropy,30,2,16
257,0.80967351027804,0.005356906821780942,gini,30,2,16
258,0.8092621967192354,0.008587678781138723,entropy,30,1,16
259,0.8092167224046074,0.005284077692885414,entropy,,4,16
260,0.8090339592667399,0.006211536322162604,gini,,2,16
261,0.8075269640569307,0.003943201671184425,gini,30,4,4
261,0.8075269640569307,0.003943201671184425,gini,30,4,8
261,0.8075269640569307,0.003943201671184425,gini,30,4,2
264,0.8072069746895119,0.006810763534968521,entropy,,2,16
265,0.8066591964576979,0.002930339100112852,gini,,4,8
265,0.8066591964576979,0.002930339100112852,gini,,4,4
265,0.8066591964576979,0.002930339100112852,gini,,4,2
268,0.8063392905485305,0.006395225339191897,gini,30,1,16
269,0.8057909489735209,0.006924086466935018,entropy,,1,16
270,0.8054713664650768,0.007134639703104872,gini,,1,16
271,0.8035529951027742,0.006950801825013007,entropy,30,4,2
271,0.8035529951027742,0.006950801825013007,entropy,30,4,4
271,0.8035529951027742,0.006950801825013007,entropy,30,4,8
274,0.8027765308303648,0.007034550707313126,entropy,,4,4
274,0.8027765308303648,0.007034550707313126,entropy,,4,2
274,0.8027765308303648,0.007034550707313126,entropy,,4,8
277,0.8018174181751831,0.0069835245229164355,entropy,30,2,8
278,0.8014518814671667,0.009456685722011625,entropy,30,1,8
279,0.8010866368630296,0.005923958855061359,entropy,30,2,2
279,0.8010866368630296,0.005923958855061359,entropy,30,2,4
281,0.8009499948412369,0.0042485161754602695,gini,30,2,8
282,0.8006758553505764,0.004954748448722858,gini,,2,8
283,0.7988029687351829,0.005237672174348965,entropy,,2,8
284,0.79871151935642,0.007437515364160753,entropy,30,1,4
285,0.7984377658601713,0.005052495664165988,gini,30,1,8
286,0.7972956083955245,0.007782908712204114,entropy,30,1,2
287,0.7970218027378688,0.0059996586906678195,gini,,1,8
288,0.796793523556248,0.0053374791388965245,gini,30,2,4
288,0.796793523556248,0.0053374791388965245,gini,30,2,2
290,0.7961083834752245,0.00469372458822703,gini,,2,2
290,0.7961083834752245,0.00469372458822703,gini,,2,4
292,0.7960623771142453,0.007325651030199059,entropy,,1,8
293,0.7956513660916011,0.006783225535194889,entropy,,2,2
293,0.7956513660916011,0.006783225535194889,entropy,,2,4
295,0.7944636925832009,0.007812974919721147,entropy,,1,2
296,0.7940987296506615,0.0048952424559431445,gini,30,1,4
297,0.794052921503029,0.004376752477974902,gini,30,1,2
298,0.7938244232434986,0.005954899148701647,entropy,,1,4
299,0.7924999616613658,0.006262363198545773,gini,,1,4
300,0.7895767425222189,0.005643928308434678,gini,,1,2
