mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_weights,param_p,param_n_neighbors,param_leaf_size,param_algorithm,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.09479274749755859,0.013246929128717244,1.6021684646606444,0.193579058239798,uniform,1,15,40,kd_tree,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 15, 'leaf_size': 40, 'algorithm': 'kd_tree'}",0.8726662288861511,0.8685110953388362,0.8637725554269537,0.8737905512242671,0.8590632425218893,0.8675607346796195,0.005519738140102178,67
0.07880573272705078,0.02041044141597235,2.214142179489136,0.16008862300800783,uniform,1,15,31,ball_tree,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 15, 'leaf_size': 31, 'algorithm': 'ball_tree'}",0.8726662288861511,0.8685110953388362,0.8637725554269537,0.8737905512242671,0.8590632425218893,0.8675607346796195,0.005519738140102178,67
0.06248650550842285,0.005997828547721025,2.247103786468506,0.0348544045606882,uniform,2,14,35,ball_tree,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 14, 'leaf_size': 35, 'algorithm': 'ball_tree'}",0.8743419379750054,0.8663521938540067,0.8638508228789359,0.8713801121052803,0.8612187509100845,0.8674287635446627,0.004815185453952119,69
0.09375343322753907,0.019251487708054613,1.6626730918884278,0.03353871858605445,distance,2,59,37,kd_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 59, 'leaf_size': 37, 'algorithm': 'kd_tree'}",0.8734564598167999,0.8672392773025643,0.8652446473521297,0.8686170955413139,0.8605765524542731,0.8670268064934163,0.004211804205654745,70
0.09379887580871582,0.013735112675897514,1.7561175346374511,0.09394793106495583,distance,2,55,49,kd_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 55, 'leaf_size': 49, 'algorithm': 'kd_tree'}",0.8731290876043332,0.8672625005029909,0.8648573787148934,0.8691226742522744,0.8607013946349126,0.8670146071418809,0.004156983426246965,71
0.10020327568054199,0.0008124326957104037,1.7436952590942383,0.026539872341879163,distance,2,55,31,kd_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 55, 'leaf_size': 31, 'algorithm': 'kd_tree'}",0.8731290876043332,0.8672625005029909,0.8648573787148934,0.8691226742522744,0.8607013946349126,0.8670146071418809,0.004156983426246965,71
0.09898896217346191,0.0030851331538340873,1.784125804901123,0.1460779153434126,distance,2,55,23,kd_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 55, 'leaf_size': 23, 'algorithm': 'kd_tree'}",0.8731290876043332,0.8672625005029909,0.8648573787148934,0.8691226742522744,0.8607013946349126,0.8670146071418809,0.004156983426246965,71
0.10355305671691895,0.00628831036189257,1.7666024208068847,0.07651325748885202,distance,2,55,22,kd_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 55, 'leaf_size': 22, 'algorithm': 'kd_tree'}",0.8731290876043332,0.8672625005029909,0.8648573787148934,0.8691226742522744,0.8607013946349126,0.8670146071418809,0.004156983426246965,71
0.08633718490600586,0.007160237163969442,1.697131872177124,0.05102152467150208,distance,2,57,36,kd_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 57, 'leaf_size': 36, 'algorithm': 'kd_tree'}",0.8731665443792149,0.8674782515263101,0.8649756899795178,0.8688526468255395,0.8605889724310777,0.8670124210283321,0.004168587974415543,75
0.09771914482116699,0.0032926194284470718,1.6680005073547364,0.060202529266813715,distance,1,53,19,kd_tree,"{'weights': 'distance', 'p': 1, 'n_neighbors': 53, 'leaf_size': 19, 'algorithm': 'kd_tree'}",0.8743798228273145,0.8665944856778136,0.862839234799144,0.8717502488278112,0.8593273811665184,0.8669782346597203,0.0055384071523234,76
0.09367389678955078,0.00827272034544665,1.616102361679077,0.037759886137791604,distance,1,53,25,kd_tree,"{'weights': 'distance', 'p': 1, 'n_neighbors': 53, 'leaf_size': 25, 'algorithm': 'kd_tree'}",0.8743798228273145,0.8665944856778136,0.862839234799144,0.8717502488278112,0.8593273811665184,0.8669782346597203,0.0055384071523234,76
0.052716827392578124,0.0057687961371010385,2.2481372356414795,0.059961107988782986,distance,2,58,34,ball_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 58, 'leaf_size': 34, 'algorithm': 'ball_tree'}",0.8732504475549502,0.8673162242201071,0.8649930351603946,0.8688057507062256,0.8603992465785105,0.8669529408440375,0.004243008573772084,78
0.08475184440612793,0.0006546751214416947,1.3222987174987793,0.028765646436802707,uniform,2,13,38,kd_tree,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 13, 'leaf_size': 38, 'algorithm': 'kd_tree'}",0.8748364744228018,0.8650276152748301,0.8641516868188402,0.8703322300967731,0.8603136986348304,0.8669323410496151,0.005083325989097123,79
0.08584680557250976,0.007180490223724865,1.6371076107025146,0.026827045403832083,distance,2,53,28,kd_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 53, 'leaf_size': 28, 'algorithm': 'kd_tree'}",0.8730631636805412,0.866585389032485,0.8646559818924877,0.8688591780202386,0.8607647793441224,0.866785698393975,0.004111767761108563,80
0.014948654174804687,0.007965314164398343,1.3950986862182617,0.026218116113044976,distance,1,55,27,brute,"{'weights': 'distance', 'p': 1, 'n_neighbors': 55, 'leaf_size': 27, 'algorithm': 'brute'}",0.8736819496015884,0.8663549763572836,0.8627203881894309,0.87190185819984,0.8592053227737834,0.8667728990243851,0.005438877013384408,81
0.14509682655334472,0.01841991706760961,5.026204538345337,0.10810146498087352,distance,2,51,2,kd_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 51, 'leaf_size': 2, 'algorithm': 'kd_tree'}",0.873263717955194,0.8660030967121085,0.8644114362559249,0.8690463342224324,0.861127956596892,0.8667705083485103,0.00413119078310681,82
0.1284574508666992,0.011552128265256518,3.644850158691406,0.04134757634369307,distance,2,51,3,kd_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 51, 'leaf_size': 3, 'algorithm': 'kd_tree'}",0.873263717955194,0.8660030967121085,0.8644114362559249,0.8690463342224324,0.861127956596892,0.8667705083485103,0.00413119078310681,82
0.016928863525390626,0.0022876494591845785,1.383909273147583,0.05239960901629591,distance,1,48,55,brute,"{'weights': 'distance', 'p': 1, 'n_neighbors': 48, 'leaf_size': 55, 'algorithm': 'brute'}",0.8735796390964826,0.86655574467065,0.8627364485420946,0.8715701591641443,0.8592669943827443,0.8667417971712231,0.005329526651214027,84
0.0573056697845459,0.006047155706722903,2.4305721282958985,0.08492500980569975,distance,1,48,60,ball_tree,"{'weights': 'distance', 'p': 1, 'n_neighbors': 48, 'leaf_size': 60, 'algorithm': 'ball_tree'}",0.8735796390964826,0.86655574467065,0.8627364485420946,0.8715701591641443,0.8592669943827443,0.8667417971712231,0.005329526651214027,84
0.023327112197875977,0.009701425302850548,0.23497729301452636,0.042647278710887984,uniform,2,15,11,brute,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 15, 'leaf_size': 11, 'algorithm': 'brute'}",0.8733785497250459,0.8671266929392053,0.8622060286281139,0.8699505299475621,0.8610250635131916,0.8667373729506236,0.004642084388886642,86
0.06346693038940429,0.005242462036381132,2.232825756072998,0.03399751425297036,uniform,1,14,51,ball_tree,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 14, 'leaf_size': 51, 'algorithm': 'ball_tree'}",0.8732759181618699,0.8678406190684522,0.863464732000895,0.8720172783291106,0.8569490626771988,0.8667095220475053,0.005972678540026109,87
0.019627094268798828,0.003598137868516887,1.4345304012298583,0.07357295884114079,distance,1,60,46,brute,"{'weights': 'distance', 'p': 1, 'n_neighbors': 60, 'leaf_size': 46, 'algorithm': 'brute'}",0.8732313981094388,0.8661689767151564,0.8627507957904745,0.8714479937026435,0.8596619710588844,0.8666522270753194,0.005110836432448625,88
0.09081711769104003,0.0075566229509162605,1.7659204959869386,0.030757826497701545,distance,1,60,36,kd_tree,"{'weights': 'distance', 'p': 1, 'n_neighbors': 60, 'leaf_size': 36, 'algorithm': 'kd_tree'}",0.8732313981094388,0.8661689767151564,0.8627507957904745,0.8714479937026435,0.8596619710588844,0.8666522270753194,0.005110836432448625,88
0.06213569641113281,0.005289066689036382,2.410082960128784,0.05110325342550927,distance,1,59,43,ball_tree,"{'weights': 'distance', 'p': 1, 'n_neighbors': 59, 'leaf_size': 43, 'algorithm': 'ball_tree'}",0.8734735829138888,0.8660140126865026,0.8625811984663434,0.8714631974673526,0.8596420562684908,0.8666348095605155,0.005211485412478878,90
0.01780047416687012,0.001034911132197235,1.3912155151367187,0.024182253325078396,distance,1,47,32,brute,"{'weights': 'distance', 'p': 1, 'n_neighbors': 47, 'leaf_size': 32, 'algorithm': 'brute'}",0.8728753447093482,0.8664378093394509,0.8628884865473133,0.8716179118335826,0.858909491774549,0.8665458088408489,0.00524385853485152,91
0.10041546821594238,0.0012041084422334718,1.5941552639007568,0.04032794474165934,distance,2,44,27,kd_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 44, 'leaf_size': 27, 'algorithm': 'kd_tree'}",0.8735442156893801,0.8653122867639316,0.8643464453621449,0.8694534096690805,0.8599819995991346,0.8665276714167343,0.0046232578199890155,92
0.05668511390686035,0.008377229906207805,2.313652849197388,0.03887690441676842,distance,2,44,38,ball_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 44, 'leaf_size': 38, 'algorithm': 'ball_tree'}",0.8735442156893801,0.8653122867639316,0.8643464453621449,0.8694534096690805,0.8599819995991346,0.8665276714167343,0.0046232578199890155,92
0.06038818359375,0.00603696066018944,2.302512693405151,0.06188581770844561,distance,2,43,50,ball_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 43, 'leaf_size': 50, 'algorithm': 'ball_tree'}",0.8735049395854326,0.8653672947133294,0.8645023378520027,0.8696691532316778,0.8595566153935762,0.8665200681552039,0.0047454180482622245,94
0.06728901863098144,0.0009667698650450909,2.24613356590271,0.051894321352753764,distance,2,43,25,ball_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 43, 'leaf_size': 25, 'algorithm': 'ball_tree'}",0.8735049395854326,0.8653672947133294,0.8645023378520027,0.8696691532316778,0.8595566153935762,0.8665200681552039,0.0047454180482622245,94
0.060120677947998045,0.005877800755087202,2.3071745872497558,0.050938994022595996,distance,2,40,60,ball_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 40, 'leaf_size': 60, 'algorithm': 'ball_tree'}",0.873546998192657,0.8651963848005116,0.8651605981731885,0.8698024538447965,0.8588344365698937,0.8665081743162094,0.004956214752612756,96
0.10939016342163085,0.020687509132268772,1.7673049926757813,0.08947085390048504,distance,2,42,25,kd_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 42, 'leaf_size': 25, 'algorithm': 'kd_tree'}",0.8734018799448293,0.8652601683371675,0.8648906771794166,0.8697407822358357,0.8591452571963059,0.866487752978711,0.00482404831084426,97
0.06326689720153808,0.006594764226261757,2.310071563720703,0.04026707425727802,distance,2,42,37,ball_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 42, 'leaf_size': 37, 'algorithm': 'ball_tree'}",0.8734018799448293,0.8652601683371675,0.8648906771794166,0.8697407822358357,0.8591452571963059,0.866487752978711,0.00482404831084426,97
0.061621665954589844,0.007007414470020694,2.3953607082366943,0.09013415529601417,distance,2,42,53,ball_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 42, 'leaf_size': 53, 'algorithm': 'ball_tree'}",0.8734018799448293,0.8652601683371675,0.8648906771794166,0.8697407822358357,0.8591452571963059,0.866487752978711,0.00482404831084426,97
0.06605005264282227,0.011045598250012233,2.387631368637085,0.14130110287505246,distance,2,45,45,ball_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 45, 'leaf_size': 45, 'algorithm': 'ball_tree'}",0.8733382034275303,0.8653980092687324,0.8642630385973102,0.869343021771791,0.8600735433936859,0.8664831632918102,0.004524601771188556,100
0.013892793655395507,0.007446803367783316,1.4062817096710205,0.04008870338667936,distance,1,46,8,brute,"{'weights': 'distance', 'p': 1, 'n_neighbors': 46, 'leaf_size': 8, 'algorithm': 'brute'}",0.8729520775881775,0.8662844506011491,0.8625655663897506,0.8714576298915436,0.8590332632675333,0.8664585975476309,0.005243609736409675,101
0.0678013801574707,0.010301683120804286,2.302176904678345,0.035617499769778065,distance,1,46,52,ball_tree,"{'weights': 'distance', 'p': 1, 'n_neighbors': 46, 'leaf_size': 52, 'algorithm': 'ball_tree'}",0.8729520775881775,0.8662844506011491,0.8625655663897506,0.8714576298915436,0.8590332632675333,0.8664585975476309,0.005243609736409675,101
0.11037726402282715,0.027225291404763194,1.5734962940216064,0.09998834910012865,distance,2,38,24,kd_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 38, 'leaf_size': 24, 'algorithm': 'kd_tree'}",0.8731492072434126,0.8650519086688248,0.8654339453755285,0.8696914235349138,0.8582977008481559,0.8663248371341672,0.004995095261140517,103
0.13548603057861328,0.05472933433876453,2.4863614082336425,0.9888886977186442,distance,1,43,38,kd_tree,"{'weights': 'distance', 'p': 1, 'n_neighbors': 43, 'leaf_size': 38, 'algorithm': 'kd_tree'}",0.8725664868456088,0.8657941949276249,0.8624870847997327,0.8708992662791634,0.8588395758706404,0.866117321744554,0.005112872778651427,104
0.07188830375671387,0.02240794639393288,2.5481594085693358,0.23189410711453864,distance,1,43,59,ball_tree,"{'weights': 'distance', 'p': 1, 'n_neighbors': 43, 'leaf_size': 59, 'algorithm': 'ball_tree'}",0.8725664868456088,0.8657941949276249,0.8624870847997327,0.8708992662791634,0.8588395758706404,0.866117321744554,0.005112872778651427,104
0.02472553253173828,0.006479026431387935,0.23937339782714845,0.01113711788556266,uniform,2,13,4,brute,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 13, 'leaf_size': 4, 'algorithm': 'brute'}",0.8733994184996229,0.8649163151437527,0.8634614128613446,0.869262291922561,0.8593747055608947,0.8660828287976352,0.004834727781479034,106
0.01968107223510742,0.0033279441088662964,0.18744335174560547,0.015539345469137095,uniform,2,13,36,brute,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 13, 'leaf_size': 36, 'algorithm': 'brute'}",0.8733994184996229,0.8649163151437527,0.8634614128613446,0.869262291922561,0.8593747055608947,0.8660828287976352,0.004834727781479034,106
0.014380359649658203,0.006566060809341833,1.43259859085083,0.034617275699305235,distance,1,42,48,brute,"{'weights': 'distance', 'p': 1, 'n_neighbors': 42, 'leaf_size': 48, 'algorithm': 'brute'}",0.8724257563914101,0.8656382677247598,0.8622720902120716,0.8707640384282648,0.8587353979617534,0.8659671101436519,0.005114364144924719,108
0.07739505767822266,0.028127370530781248,2.422424650192261,0.2301129244561431,uniform,1,12,42,ball_tree,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 12, 'leaf_size': 42, 'algorithm': 'ball_tree'}",0.8741049971190389,0.8667071770605294,0.8620130902581111,0.8716857934309459,0.8549821023851495,0.865898632050755,0.006866694466329212,109
0.06330184936523438,0.006159367507870654,2.09989070892334,0.09546599959928097,uniform,1,12,30,ball_tree,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 12, 'leaf_size': 30, 'algorithm': 'ball_tree'}",0.8741049971190389,0.8667071770605294,0.8620130902581111,0.8716857934309459,0.8549821023851495,0.865898632050755,0.006866694466329212,109
0.08287315368652344,0.002452583141775456,1.3796343803405762,0.016252998799299274,uniform,1,12,54,kd_tree,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 12, 'leaf_size': 54, 'algorithm': 'kd_tree'}",0.8741049971190389,0.8667071770605294,0.8620130902581111,0.8716857934309459,0.8549821023851495,0.865898632050755,0.006866694466329212,109
0.08001232147216797,0.01936674422118846,2.1766408920288085,0.06279538620341092,distance,2,35,23,ball_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 35, 'leaf_size': 23, 'algorithm': 'ball_tree'}",0.8733297488983427,0.8644174979216841,0.8643240679374331,0.8691887356806232,0.8581636507536784,0.8658847402383524,0.005109760477887369,112
0.02178926467895508,0.008132949502771995,0.23179254531860352,0.012933209454193387,distance,2,50,1,brute,"{'weights': 'distance', 'p': 2, 'n_neighbors': 50, 'leaf_size': 1, 'algorithm': 'brute'}",0.872311031640915,0.8644951939747245,0.8638053185463883,0.8683923582024096,0.8600650849612067,0.865813797465129,0.004187682547556129,113
0.08554058074951172,0.024592185036800236,2.050917720794678,0.069645933199596,distance,2,32,5,ball_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 32, 'leaf_size': 5, 'algorithm': 'ball_tree'}",0.8723638992031767,0.8649680054930895,0.8647599459087321,0.868815065688829,0.8580274592838899,0.8657868751155433,0.004782485736525296,114
0.06154170036315918,0.013103050180294094,2.3185033321380617,0.11969212101361738,uniform,2,11,42,ball_tree,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 11, 'leaf_size': 42, 'algorithm': 'ball_tree'}",0.8729866448404255,0.8635467884347179,0.8628362368666467,0.869094301029402,0.8604481770043702,0.8657824296351124,0.004582610683687204,115
0.17155203819274903,0.04180008818417233,2.937611770629883,0.14260232553906102,distance,1,40,2,kd_tree,"{'weights': 'distance', 'p': 1, 'n_neighbors': 40, 'leaf_size': 2, 'algorithm': 'kd_tree'}",0.8720762311720847,0.8658575503868535,0.8618854639889418,0.8704592136527237,0.858323076145593,0.8657203070692393,0.005143906867831235,116
0.013740301132202148,0.007267861454243299,1.4099236488342286,0.030314496952257068,distance,1,41,32,brute,"{'weights': 'distance', 'p': 1, 'n_neighbors': 41, 'leaf_size': 32, 'algorithm': 'brute'}",0.8720829733915632,0.8656020951821598,0.8618036632593736,0.8705818073892866,0.8584580898589604,0.8657057258162688,0.0051421885733457795,117
0.010443878173828126,0.00820482865972197,0.23437204360961914,0.028069507798111563,distance,2,44,58,brute,"{'weights': 'distance', 'p': 2, 'n_neighbors': 44, 'leaf_size': 58, 'algorithm': 'brute'}",0.872609187568974,0.8638467636918425,0.8638047832012995,0.8685682721842201,0.8589706280396822,0.8655599269372036,0.004651376879585035,118
0.028179025650024413,0.00627767656859906,0.22555966377258302,0.027764447823299662,distance,2,43,12,brute,"{'weights': 'distance', 'p': 2, 'n_neighbors': 43, 'leaf_size': 12, 'algorithm': 'brute'}",0.8725353442127785,0.8638886082603532,0.8639722391450753,0.8688060719125223,0.858542781252516,0.8655490089566491,0.004769647776569459,119
0.09341459274291992,0.019405361921186637,1.6372329711914062,0.06104152429753968,distance,1,37,55,kd_tree,"{'weights': 'distance', 'p': 1, 'n_neighbors': 37, 'leaf_size': 55, 'algorithm': 'kd_tree'}",0.8717097968943839,0.8656874966288903,0.8617310704653325,0.8699153043236936,0.8585116242417389,0.8655110585108078,0.004922057676395238,120
0.08564577102661133,0.0007279896428460027,1.6616790294647217,0.026160823514458833,distance,1,38,56,kd_tree,"{'weights': 'distance', 'p': 1, 'n_neighbors': 38, 'leaf_size': 56, 'algorithm': 'kd_tree'}",0.8716687014613707,0.8661984070382778,0.861582672806718,0.869924405168766,0.8581222151414079,0.865499280323308,0.005057532409728316,121
0.12027273178100586,0.025922287830598106,1.6205427646636963,0.051954634115720835,distance,1,36,9,kd_tree,"{'weights': 'distance', 'p': 1, 'n_neighbors': 36, 'leaf_size': 9, 'algorithm': 'kd_tree'}",0.8717108670879519,0.8656643804478203,0.8617293573610484,0.8695674379043987,0.8582963089542037,0.8653936703510846,0.004923420003305465,122
0.013550710678100587,0.00986302756391978,1.3712886810302733,0.03596444668388082,distance,1,34,20,brute,"{'weights': 'distance', 'p': 1, 'n_neighbors': 34, 'leaf_size': 20, 'algorithm': 'brute'}",0.8718939772074454,0.8656649155446043,0.861148936215774,0.8687439720284992,0.8581855998506177,0.8651274801693882,0.0049633022609258835,123
0.10337300300598144,0.005464632842190092,1.5606371879577636,0.023534308080503892,distance,1,33,13,kd_tree,"{'weights': 'distance', 'p': 1, 'n_neighbors': 33, 'leaf_size': 13, 'algorithm': 'kd_tree'}",0.8717171812300035,0.8653361520804991,0.861496696385457,0.8687675271569217,0.8579318468762474,0.8650498807458258,0.004932489576847415,124
0.08632445335388184,0.0038668513712396047,1.5143475532531738,0.03070246533247423,distance,2,30,55,kd_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 30, 'leaf_size': 55, 'algorithm': 'kd_tree'}",0.8716158338991089,0.8638440882079224,0.8640294140005589,0.8683942854401896,0.8569912477708284,0.8649749738637216,0.004933671691838311,125
0.018752527236938477,0.011695572445884535,0.21159882545471193,0.02872182201839369,uniform,2,11,18,brute,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 11, 'leaf_size': 18, 'algorithm': 'brute'}",0.8717290603786088,0.8633375655921638,0.8620624490752986,0.8680477038460814,0.8596475167755343,0.8649648591335375,0.004349817195553428,126
0.07554559707641602,0.008424284646687066,1.9845239162445067,0.06242675988329953,distance,2,29,12,ball_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 29, 'leaf_size': 12, 'algorithm': 'ball_tree'}",0.8718780313232816,0.8640925871544238,0.8634639825177708,0.8685703064907655,0.856686744201584,0.8649383303375651,0.005144479708068613,127
0.06855120658874511,0.010262256836054718,2.374723720550537,0.11094437816034404,distance,2,29,40,ball_tree,"{'weights': 'distance', 'p': 2, 'n_neighbors': 29, 'leaf_size': 40, 'algorithm': 'ball_tree'}",0.8718780313232816,0.8640925871544238,0.8634639825177708,0.8685703064907655,0.856686744201584,0.8649383303375651,0.005144479708068613,127
0.11312179565429688,0.01272856475699923,1.5601242065429688,0.024799832133254863,distance,1,31,12,kd_tree,"{'weights': 'distance', 'p': 1, 'n_neighbors': 31, 'leaf_size': 12, 'algorithm': 'kd_tree'}",0.8716409834479583,0.864788748070441,0.8618380324140744,0.8685291920847915,0.8577502582498626,0.8649094428534255,0.004880948202538184,129
0.05582971572875976,0.006007069911775706,2.254583406448364,0.05116518765606376,uniform,1,11,50,ball_tree,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 11, 'leaf_size': 50, 'algorithm': 'ball_tree'}",0.871716325075149,0.8656439397506706,0.8610008597642125,0.870606111999068,0.8555716230083068,0.8649077719194814,0.006029876580701568,130
0.018749713897705078,0.00624943407149504,0.2176342487335205,0.02369284315188405,distance,2,35,4,brute,"{'weights': 'distance', 'p': 2, 'n_neighbors': 35, 'leaf_size': 4, 'algorithm': 'brute'}",0.8721893506322276,0.8630307410962035,0.8636815467618582,0.8681266135262969,0.856972939011918,0.8648002382057008,0.005124704058994299,131
0.01762986183166504,0.009285337287731435,0.22249083518981932,0.034555987124215426,distance,2,34,32,brute,"{'weights': 'distance', 'p': 2, 'n_neighbors': 34, 'leaf_size': 32, 'algorithm': 'brute'}",0.8715598627754999,0.8631731838601111,0.8636802619336452,0.8681313245519815,0.8573057087352695,0.8647700683713015,0.004834330029137538,132
